rep,vial,male_geno,intro,time_start,time_stop,d_1,d_2,d_3,d_4,e_tot,mated,p_1,p_2,p_3,p_4,p_tot,hatch_t,h_1,h_2,h_3,h_4,lat,dur
2,34,WT/CyO,11:52:00,16:12:00,16:32:00,47,102,86,63,298,N,45,92,81,63,281,0.957446809,0.901960784,0.941860465,1,0.94295302,4:20:00,0:20:00
2,35,Df/WT,11:42:00,12:51:00,13:11:00,15,32,40,25,112,N,10,32,36,25,103,0.666666667,1,0.9,1,0.919642857,1:09:00,0:20:00
2,36,Obp56g/CyO,11:46:00,15:30:00,15:49:00,67,89,85,47,288,N,58,78,73,27,236,0.865671642,0.876404494,0.858823529,0.574468085,0.819444444,3:44:00,0:19:00
2,37,Df/WT,11:42:00,14:33:00,14:48:00,59,65,60,40,220,N,58,60,60,19,197,0.983050847,0.923076923,1,0.475,0.895454545,2:51:00,0:15:00
2,38,Df/WT,11:42:00,15:07:00,15:30:00,43,0,0,0,43,Y,35,0,0,0,35,0.813953488,NA,NA,NA,0.813953488,3:25:00,0:23:00
2,39,Obp56g/CyO,11:58:00,14:09:00,14:19:00,74,88,55,32,249,N,62,72,42,28,204,0.837837838,0.818181818,0.763636364,0.875,0.819277108,2:11:00,0:10:00
2,40,Df/WT,11:42:00,12:40:00,13:11:00,56,81,77,56,270,N,53,73,72,46,244,0.946428571,0.901234568,0.935064935,0.821428571,0.903703704,0:58:00,0:31:00
2,41,Df/WT,11:42:00,13:11:00,13:29:00,37,64,48,30,179,N,37,62,46,30,175,1,0.96875,0.958333333,1,0.977653631,1:29:00,0:18:00
2,42,Df/WT,11:55:00,12:44:00,13:04:00,65,105,89,73,332,N,63,102,82,53,300,0.969230769,0.971428571,0.921348315,0.726027397,0.903614458,0:49:00,0:20:00
2,43,Df/WT,11:55:00,13:48:00,14:09:00,45,73,67,59,244,Y,45,71,64,56,236,1,0.97260274,0.955223881,0.949152542,0.967213115,1:53:00,0:21:00
2,45,Obp56g/CyO,11:58:00,13:57:00,14:23:00,57,88,95,65,305,N,48,69,68,33,218,0.842105263,0.784090909,0.715789474,0.507692308,0.714754098,1:59:00,0:26:00
2,46,Obp56g/CyO,11:59:00,12:39:00,12:58:00,67,81,86,58,292,N,61,64,66,39,230,0.910447761,0.790123457,0.76744186,0.672413793,0.787671233,0:40:00,0:19:00
2,47,Df/WT,11:55:00,12:17:00,12:38:00,48,90,90,64,292,N,47,88,88,61,284,0.979166667,0.977777778,0.977777778,0.953125,0.97260274,0:22:00,0:21:00
2,48,Obp56g/CyO,11:59:00,13:04:00,13:22:00,53,76,82,60,271,N,37,50,60,27,174,0.698113208,0.657894737,0.731707317,0.45,0.642066421,1:05:00,0:18:00
2,49,Obp56g/Df,12:02:00,12:40:00,13:04:00,1,1,0,0,2,Y,0,0,0,0,0,0,0,NA,NA,0,0:38:00,0:24:00
2,50,Obp56g/CyO,11:59:00,13:30:00,14:23:00,61,97,95,58,311,N,56,84,66,42,248,0.918032787,0.865979381,0.694736842,0.724137931,0.797427653,1:31:00,0:53:00
2,51,Obp56g/Df,12:02:00,12:39:00,12:59:00,60,50,75,41,226,N,48,46,54,24,172,0.8,0.92,0.72,0.585365854,0.761061947,0:37:00,0:20:00
2,52,Obp56g/Df,12:02:00,14:39:00,15:09:00,0,0,0,0,0,N,0,0,0,0,0,NA,NA,NA,NA,NA,2:37:00,0:30:00
2,53,Df/WT,11:56:00,12:38:00,13:04:00,75,91,85,50,301,N,73,89,81,43,286,0.973333333,0.978021978,0.952941176,0.86,0.950166113,0:42:00,0:26:00
2,54,Obp56g/CyO,11:59:00,14:55:00,15:21:00,63,92,74,50,279,N,45,77,56,40,218,0.714285714,0.836956522,0.756756757,0.8,0.781362007,2:56:00,0:26:00
2,55,Obp56g/Df,12:02:00,13:13:00,13:30:00,0,0,0,0,0,Y,0,0,0,0,0,NA,NA,NA,NA,NA,1:11:00,0:17:00
2,56,Obp56g/Df,12:02:00,12:39:00,12:59:00,0,0,0,0,0,Y,0,0,0,0,0,NA,NA,NA,NA,NA,0:37:00,0:20:00
2,57,Obp56g/CyO,12:08:00,15:39:00,16:12:00,63,83,81,63,290,N,56,67,64,54,241,0.888888889,0.807228916,0.790123457,0.857142857,0.831034483,3:31:00,0:33:00
2,58,WT/CyO,11:52:00,14:29:00,14:52:00,68,93,90,50,301,N,67,88,88,50,293,0.985294118,0.946236559,0.977777778,1,0.973421927,2:37:00,0:23:00
2,60,Df/WT,11:56:00,14:27:00,14:55:00,66,84,79,61,290,N,61,81,76,59,277,0.924242424,0.964285714,0.962025316,0.967213115,0.955172414,2:31:00,0:28:00
2,61,Obp56g/Df,12:03:00,12:39:00,13:04:00,0,0,0,0,0,Y,0,0,0,0,0,NA,NA,NA,NA,NA,0:36:00,0:25:00
2,63,Df/WT,11:56:00,12:19:00,12:33:00,74,76,78,68,296,N,69,76,75,62,282,0.932432432,1,0.961538462,0.911764706,0.952702703,0:23:00,0:14:00
2,64,WT/CyO,11:53:00,12:22:00,13:03:00,87,106,83,38,314,Y,87,97,76,28,288,1,0.91509434,0.915662651,0.736842105,0.917197452,0:29:00,0:41:00
2,65,WT/CyO,11:53:00,12:57:00,13:24:00,68,80,27,60,235,N,67,78,23,55,223,0.985294118,0.975,0.851851852,0.916666667,0.94893617,1:04:00,0:27:00
2,66,Obp56g/CyO,12:09:00,14:09:00,14:39:00,53,47,45,26,171,N,49,42,40,25,156,0.924528302,0.893617021,0.888888889,0.961538462,0.912280702,2:00:00,0:30:00
2,67,Obp56g/CyO,12:09:00,12:34:00,12:54:00,73,75,80,61,289,N,70,62,67,56,255,0.95890411,0.826666667,0.8375,0.918032787,0.882352941,0:25:00,0:20:00
2,68,WT/CyO,12:05:00,15:11:00,15:36:00,48,74,70,51,243,N,45,69,61,46,221,0.9375,0.932432432,0.871428571,0.901960784,0.909465021,3:06:00,0:25:00
2,69,WT/CyO,12:05:00,12:26:00,12:43:00,63,41,57,26,187,N,61,41,53,24,179,0.968253968,1,0.929824561,0.923076923,0.957219251,0:21:00,0:17:00
2,70,Df/WT,11:56:00,13:11:00,13:29:00,64,80,87,59,290,N,62,75,86,50,273,0.96875,0.9375,0.988505747,0.847457627,0.94137931,1:15:00,0:18:00
2,72,Df/WT,11:57:00,12:17:00,12:38:00,50,37,6,0,93,Y,50,37,6,0,93,1,1,1,NA,1,0:20:00,0:21:00
2,73,WT/CyO,12:05:00,13:52:00,14:18:00,51,63,44,23,181,N,40,61,37,23,161,0.784313725,0.968253968,0.840909091,1,0.889502762,1:47:00,0:26:00
2,74,Obp56g/Df,12:03:00,12:39:00,13:04:00,0,0,0,0,0,Y,0,0,0,0,0,NA,NA,NA,NA,NA,0:36:00,0:25:00
2,75,Obp56g/Df,12:03:00,12:39:00,12:59:00,0,0,0,0,0,N,0,0,0,0,0,NA,NA,NA,NA,NA,0:36:00,0:20:00
2,76,WT/CyO,12:05:00,12:26:00,12:50:00,53,73,60,47,233,N,38,60,50,26,174,0.716981132,0.821917808,0.833333333,0.553191489,0.746781116,0:21:00,0:24:00
2,77,Df/WT,12:02:00,14:23:00,14:48:00,0,0,0,0,0,Y,0,0,0,0,0,NA,NA,NA,NA,NA,2:21:00,0:25:00
2,78,Obp56g/CyO,12:10:00,14:33:00,14:55:00,0,0,0,0,0,N,0,0,0,0,0,NA,NA,NA,NA,NA,2:23:00,0:22:00
2,79,Obp56g/CyO,12:10:00,12:34:00,12:58:00,66,74,75,55,270,N,57,66,61,43,227,0.863636364,0.891891892,0.813333333,0.781818182,0.840740741,0:24:00,0:24:00
2,80,Df/WT,12:08:00,13:17:00,13:40:00,69,78,80,71,298,N,65,73,74,61,273,0.942028986,0.935897436,0.925,0.85915493,0.916107383,1:09:00,0:23:00
2,81,Obp56g/Df,12:13:00,15:21:00,15:49:00,76,96,82,26,280,Y,69,78,59,7,213,0.907894737,0.8125,0.719512195,0.269230769,0.760714286,3:08:00,0:28:00
2,83,Obp56g/CyO,12:10:00,14:04:00,14:23:00,54,76,43,46,219,N,42,66,37,35,180,0.777777778,0.868421053,0.860465116,0.760869565,0.821917808,1:54:00,0:19:00
2,85,Obp56g/Df,12:02:00,12:45:00,13:04:00,37,6,0,0,43,Y,14,1,0,0,15,0.378378378,0.166666667,NA,NA,0.348837209,0:43:00,0:19:00
2,86,Obp56g/Df,12:13:00,13:57:00,14:18:00,36,4,16,0,55,Y,31,4,16,0,51,0.861111111,1,1,NA,0.927272727,1:44:00,0:21:00
2,87,Obp56g/Df,12:13:00,13:13:00,13:34:00,0,0,0,0,0,Y,0,0,0,0,0,NA,NA,NA,NA,NA,1:00:00,0:21:00
2,88,WT/CyO,12:06:00,12:21:00,12:43:00,66,103,93,65,327,N,63,95,89,50,297,0.954545455,0.922330097,0.956989247,0.769230769,0.908256881,0:15:00,0:22:00
2,90,Obp56g/Df,12:13:00,12:55:00,13:13:00,0,0,0,0,0,Y,0,0,0,0,0,NA,NA,NA,NA,NA,0:42:00,0:18:00
2,91,WT/CyO,12:06:00,13:19:00,13:40:00,63,75,38,42,218,N,63,69,34,38,204,1,0.92,0.894736842,0.904761905,0.935779817,1:13:00,0:21:00
2,92,WT/CyO,12:06:00,12:33:00,12:50:00,28,19,23,15,85,N,24,18,21,15,78,0.857142857,0.947368421,0.913043478,1,0.917647059,0:27:00,0:17:00
3,177,Obp56g/Df,10:59:00,15:56:00,16:17:00,0,0,6,10,16,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4:57:00,0:21:00
3,178,Df/WT,11:04:00,15:28:00,15:45:00,53,61,77,42,233,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4:24:00,0:17:00
3,179,Df/WT,11:04:00,13:30:00,13:52:00,0,54,6,3,63,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:26:00,0:22:00
3,180,WT/CyO,11:01:00,12:30:00,12:58:00,61,76,98,62,297,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:29:00,0:28:00
3,181,Obp56g/CyO,11:18:00,11:52:00,12:21:00,87,93,99,57,336,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0:34:00,0:29:00
3,182,WT/CyO,11:01:00,11:23:00,11:37:00,39,75,56,34,204,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0:22:00,0:14:00
3,183,Obp56g/Df,10:59:00,15:23:00,15:45:00,0,0,0,0,0,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4:24:00,0:22:00
3,184,Obp56g/Df,11:13:00,16:31:00,16:57:00,69,41,0,0,110,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5:18:00,0:26:00
3,185,WT/CyO,11:01:00,12:42:00,13:03:00,62,0,0,0,62,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:41:00,0:21:00
3,186,WT/CyO,11:01:00,12:13:00,12:34:00,76,97,92,48,313,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:12:00,0:21:00
3,187,Obp56g/Df,11:13:00,14:06:00,14:31:00,0,0,0,0,0,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:53:00,0:25:00
3,188,Obp56g/Df,11:13:00,11:57:00,12:29:00,3,0,0,0,3,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0:44:00,0:32:00
3,189,Df/WT,11:18:00,12:47:00,13:17:00,67,99,106,84,356,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:29:00,0:30:00
3,190,Obp56g/CyO,11:07:00,12:32:00,12:56:00,77,103,92,72,344,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:25:00,0:24:00
3,191,WT/CyO,11:01:00,13:53:00,14:16:00,25,10,6,0,41,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:52:00,0:23:00
3,192,Obp56g/Df,11:13:00,12:22:00,12:41:00,70,70,74,29,243,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:09:00,0:19:00
3,193,Obp56g/CyO,11:07:00,14:16:00,14:37:00,70,78,87,41,276,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3:09:00,0:21:00
3,194,WT/CyO,11:15:00,12:30:00,12:58:00,53,68,78,64,263,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:15:00,0:28:00
3,195,Obp56g/CyO,11:07:00,13:53:00,14:16:00,74,90,96,54,314,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:46:00,0:23:00
3,196,WT/CyO,11:15:00,12:17:00,12:42:00,62,78,96,66,302,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:02:00,0:25:00
3,197,Obp56g/Df,10:59:00,11:57:00,12:29:00,86,102,102,6,296,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0:58:00,0:32:00
3,198,Df/WT,11:18:00,16:17:00,16:48:00,45,71,88,74,278,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4:59:00,0:31:00
3,199,Df/WT,11:18:00,13:41:00,14:11:00,66,69,71,46,252,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:23:00,0:30:00
3,200,Obp56g/Df,10:59:00,16:48:00,17:09:00,10,0,25,16,51,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5:49:00,0:21:00
3,201,Obp56g/CyO,11:07:00,12:56:00,13:17:00,71,78,94,75,318,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:49:00,0:21:00
3,202,WT/CyO,11:15:00,14:30:00,15:00:00,24,30,80,58,192,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3:15:00,0:30:00
3,203,Obp56g/CyO,11:07:00,12:20:00,12:39:00,73,89,94,69,325,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:13:00,0:19:00
3,204,Obp56g/Df,11:25:00,16:48:00,17:12:00,16,41,50,29,136,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5:23:00,0:24:00
3,205,Obp56g/Df,11:13:00,15:56:00,16:16:00,73,86,94,43,296,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4:43:00,0:20:00
3,206,Df/WT,10:46:00,12:27:00,12:56:00,72,81,98,67,318,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:41:00,0:29:00
3,207,Obp56g/CyO,11:07:00,12:27:00,12:50:00,71,78,84,60,293,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:20:00,0:23:00
3,208,Obp56g/CyO,11:07:00,11:57:00,12:20:00,64,80,104,64,312,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0:50:00,0:23:00
3,209,WT/CyO,11:26:00,14:31:00,14:47:00,64,74,78,47,263,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3:05:00,0:16:00
3,210,WT/CyO,11:15:00,13:46:00,14:16:00,57,69,64,55,245,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:31:00,0:30:00
3,211,Obp56g/Df,11:25:00,12:29:00,NA,83,89,68,19,259,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:04:00,NA
3,212,Obp56g/Df,11:25:00,15:23:00,15:45:00,16,19,32,24,91,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3:58:00,0:22:00
3,213,Obp56g/CyO,10:50:00,13:35:00,14:00:00,76,117,105,67,365,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:45:00,0:25:00
3,214,Obp56g/CyO,11:07:00,12:03:00,12:27:00,53,84,82,36,255,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0:56:00,0:24:00
3,215,Obp56g/Df,11:25:00,14:00:00,14:23:00,0,0,5,6,11,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:35:00,0:23:00
3,216,Obp56g/CyO,10:50:00,12:04:00,12:21:00,41,66,92,57,256,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:14:00,0:17:00
3,217,Obp56g/CyO,10:50:00,12:40:00,13:04:00,73,87,101,51,312,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:50:00,0:24:00
3,218,Obp56g/Df,11:25:00,16:53:00,17:16:00,0,0,0,0,0,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5:28:00,0:23:00
3,219,Obp56g/CyO,11:07:00,13:24:00,13:53:00,68,83,92,49,292,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:17:00,0:29:00
3,220,WT/CyO,11:26:00,12:35:00,12:59:00,70,95,91,49,305,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:09:00,0:24:00
3,221,Df/WT,10:46:00,16:35:00,16:59:00,46,93,96,63,298,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5:49:00,0:24:00
3,222,WT/CyO,11:26:00,14:16:00,14:38:00,56,90,104,69,319,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:50:00,0:22:00
3,223,Obp56g/Df,11:25:00,12:58:00,NA,52,92,107,52,303,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:33:00,NA
3,224,Obp56g/Df,11:13:00,15:52:00,16:13:00,0,0,0,0,0,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4:39:00,0:21:00
3,225,Df/WT,10:46:00,12:10:00,12:39:00,53,65,58,72,248,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:24:00,0:29:00
3,226,WT/CyO,11:26:00,12:50:00,13:14:00,65,91,91,76,323,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:24:00,0:24:00
3,227,Df/WT,10:46:00,14:30:00,15:00:00,60,81,85,51,277,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3:44:00,0:30:00
3,228,Df/WT,11:04:00,12:35:00,12:56:00,48,97,104,64,313,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:31:00,0:21:00
3,229,Obp56g/CyO,10:50:00,16:35:00,16:56:00,58,77,72,51,258,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5:45:00,0:21:00
3,230,Obp56g/CyO,11:07:00,12:39:00,13:03:00,53,98,91,80,322,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:32:00,0:24:00
3,231,Obp56g/Df,11:13:00,16:17:00,16:37:00,50,93,102,47,292,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5:04:00,0:20:00
3,232,Obp56g/CyO,11:07:00,12:27:00,12:48:00,2,0,0,0,2,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:20:00,0:21:00
3,233,Obp56g/CyO,11:07:00,12:10:00,12:32:00,81,97,62,43,283,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:03:00,0:22:00
3,234,Df/WT,11:04:00,14:30:00,15:00:00,72,88,85,56,301,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3:26:00,0:30:00
3,235,WT/CyO,11:26:00,15:52:00,16:10:00,50,96,103,68,317,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4:26:00,0:18:00
3,236,Df/WT,11:04:00,16:27:00,16:55:00,60,103,90,67,320,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5:23:00,0:28:00
3,237,Obp56g/Df,10:59:00,12:41:00,13:11:00,0,0,0,0,0,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:42:00,0:30:00
3,238,Df/WT,11:04:00,12:48:00,13:11:00,65,102,81,73,321,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:44:00,0:23:00
3,239,Df/WT,11:04:00,12:20:00,12:42:00,62,113,85,54,314,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:16:00,0:22:00
3,240,WT/CyO,11:15:00,12:50:00,13:12:00,68,106,88,51,313,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:35:00,0:22:00
3,241,Obp56g/CyO,10:50:00,12:04:00,12:33:00,79,120,95,73,367,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:14:00,0:29:00
3,242,Obp56g/Df,10:59:00,12:05:00,12:31:00,0,0,0,0,0,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:06:00,0:26:00
3,243,WT/CyO,11:15:00,13:53:00,14:16:00,76,107,103,74,360,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:38:00,0:23:00
3,244,WT/CyO,11:15:00,14:00:00,14:23:00,57,83,71,52,263,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:45:00,0:23:00
3,245,WT/CyO,11:15:00,12:06:00,12:30:00,54,96,85,45,280,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0:51:00,0:24:00
3,246,Obp56g/CyO,10:50:00,15:07:00,15:23:00,63,63,78,60,264,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4:17:00,0:16:00
3,248,WT/CyO,11:01:00,12:57:00,13:15:00,47,86,70,53,256,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:56:00,0:18:00
3,249,Obp56g/CyO,10:50:00,12:21:00,12:48:00,55,86,79,49,269,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:31:00,0:27:00
3,250,Df/WT,10:46:00,12:57:00,13:16:00,76,102,74,67,319,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:11:00,0:19:00
3,251,WT/CyO,11:01:00,13:31:00,13:54:00,68,100,83,63,314,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:30:00,0:23:00
3,252,Df/WT,10:46:00,13:42:00,14:01:00,0,0,0,0,0,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2:56:00,0:19:00
3,253,WT/CyO,11:01:00,12:05:00,NA,79,113,104,61,357,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:04:00,NA
3,254,WT/CyO,11:01:00,15:07:00,15:28:00,38,37,69,47,191,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4:06:00,0:21:00
3,255,WT/CyO,11:01:00,12:28:00,12:49:00,72,72,90,55,289,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:27:00,0:21:00
3,256,Obp56g/Df,10:59:00,15:13:00,15:34:00,0,0,0,0,0,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4:14:00,0:21:00
3,257,Df/WT,10:46:00,11:57:00,12:28:00,87,96,102,70,355,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1:11:00,0:31:00
